1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun385.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun386.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun389.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun391.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun394.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun396.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun398.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun403.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun407.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun410.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun411.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun412.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun413.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun414.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun415.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun416.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun419.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun422.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun425.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun428.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun429.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun433.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun435.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun437.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun438.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun441.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun442.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun444.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun446.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun448.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun450.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun452.csv
1688	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1688_subrun454.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun1.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun2.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun4.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun6.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun13.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun14.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun16.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun17.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun23.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun24.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun25.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun29.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun33.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun34.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun36.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun37.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun41.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun42.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun45.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun47.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun48.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun50.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun52.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun53.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun55.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun57.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun58.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun59.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun64.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun71.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun72.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun74.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun79.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun80.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun81.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun82.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun84.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun88.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun92.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun96.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun99.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun102.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun108.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun109.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun111.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun112.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun113.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun115.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun117.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun118.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun120.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun126.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun127.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun129.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun135.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun136.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun137.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun138.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun139.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun141.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun143.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun149.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun151.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun153.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun154.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun162.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun167.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun173.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun175.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun177.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun182.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun184.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun186.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun187.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun190.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun194.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun195.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun196.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun198.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun200.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun203.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun205.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun206.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun215.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun217.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun220.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun223.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun230.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun233.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun235.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun236.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun237.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun240.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun245.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun253.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun256.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun257.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun259.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun261.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun271.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun274.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun275.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun276.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun280.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun281.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun283.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun286.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun288.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun291.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun292.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun293.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun296.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun297.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun302.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun303.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun305.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun309.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun310.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun312.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun314.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun316.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun317.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun318.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun322.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun325.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun326.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun328.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun329.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun332.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun333.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun334.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun339.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun345.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun347.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun348.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun350.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun354.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun356.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun358.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun360.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun361.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun367.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun368.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun369.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun371.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun373.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun376.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun378.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun380.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun381.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun382.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun383.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun385.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun387.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun389.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun391.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun392.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun395.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun398.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun400.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun402.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun404.csv
1689	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1689_subrun406.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun1.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun2.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun4.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun6.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun10.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun13.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun14.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun16.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun17.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun23.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun24.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun25.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun29.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun33.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun34.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun36.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun37.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun41.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun45.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun47.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun48.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun50.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun52.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun53.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun55.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun57.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun58.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun59.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun64.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun71.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun72.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun74.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun79.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun80.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun81.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun82.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun83.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun84.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun88.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun92.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun99.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun102.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun108.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun109.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun111.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun112.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun113.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun115.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun117.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun118.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun120.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun126.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun127.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun129.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun135.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun136.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun137.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun138.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun139.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun141.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun143.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun149.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun151.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun153.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun162.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun166.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun167.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun173.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun175.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun177.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun182.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun184.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun186.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun187.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun190.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun192.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun194.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun195.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun196.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun198.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun203.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun205.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun206.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun215.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun217.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun220.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun223.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun230.csv
1690	/eos/experiment/milliqan/run3_MilliMon/slab/1600/Digitizer_run1690_subrun233.csv
